章,块,,
H80-H83：内耳疾病,/w/ICD-10/H80-H83%EF%BC%9A%E5%86%85%E8%80%B3%E7%96%BE%E7%97%85
H90-H95：其它耳病,/w/ICD-10/H90-H95%EF%BC%9A%E5%85%B6%E5%AE%83%E8%80%B3%E7%97%85
VIII,H60-H95,ICD-10/H60-H95：耳和乳突疾病,/w/ICD-10/H60-H95%EF%BC%9A%E8%80%B3%E5%92%8C%E4%B9%B3%E7%AA%81%E7%96%BE%E7%97%85
I00-I02：急性风湿热,/w/ICD-10/I00-I02%EF%BC%9A%E6%80%A5%E6%80%A7%E9%A3%8E%E6%B9%BF%E7%83%AD
I05-I09：慢性风湿性心脏病,/w/ICD-10/I05-I09%EF%BC%9A%E6%85%A2%E6%80%A7%E9%A3%8E%E6%B9%BF%E6%80%A7%E5%BF%83%E8%84%8F%E7%97%85
I10-I15：高血压病,/w/ICD-10/I10-I15%EF%BC%9A%E9%AB%98%E8%A1%80%E5%8E%8B%E7%97%85
I20-I25：缺血性心脏病,/w/ICD-10/I20-I25%EF%BC%9A%E7%BC%BA%E8%A1%80%E6%80%A7%E5%BF%83%E8%84%8F%E7%97%85
I26-I28：肺心病和肺循环疾病,/w/ICD-10/I26-I28%EF%BC%9A%E8%82%BA%E5%BF%83%E7%97%85%E5%92%8C%E8%82%BA%E5%BE%AA%E7%8E%AF%E7%96%BE%E7%97%85
I30-I52：其它形式的心脏病,/w/ICD-10/I30-I52%EF%BC%9A%E5%85%B6%E5%AE%83%E5%BD%A2%E5%BC%8F%E7%9A%84%E5%BF%83%E8%84%8F%E7%97%85
I60-I69：脑血管疾病,/w/ICD-10/I60-I69%EF%BC%9A%E8%84%91%E8%A1%80%E7%AE%A1%E7%96%BE%E7%97%85
I70-I79：动脉、小动脉和毛细血管疾病,/w/ICD-10/I70-I79%EF%BC%9A%E5%8A%A8%E8%84%89%E3%80%81%E5%B0%8F%E5%8A%A8%E8%84%89%E5%92%8C%E6%AF%9B%E7%BB%86%E8%A1%80%E7%AE%A1%E7%96%BE%E7%97%85
I80-I89：静脉、淋巴管、淋巴结疾病 NEC,/w/ICD-10/I80-I89%EF%BC%9A%E9%9D%99%E8%84%89%E3%80%81%E6%B7%8B%E5%B7%B4%E7%AE%A1%E3%80%81%E6%B7%8B%E5%B7%B4%E7%BB%93%E7%96%BE%E7%97%85_NEC
I95-I99：其它或未特指的循环系统疾病,/w/ICD-10/I95-I99%EF%BC%9A%E5%85%B6%E5%AE%83%E6%88%96%E6%9C%AA%E7%89%B9%E6%8C%87%E7%9A%84%E5%BE%AA%E7%8E%AF%E7%B3%BB%E7%BB%9F%E7%96%BE%E7%97%85
IX,I00-I99,ICD-10/I00-I99：循环系统疾病,/w/ICD-10/I00-I99%EF%BC%9A%E5%BE%AA%E7%8E%AF%E7%B3%BB%E7%BB%9F%E7%96%BE%E7%97%85
J00-J06：急性上呼吸道感染,/w/ICD-10/J00-J06%EF%BC%9A%E6%80%A5%E6%80%A7%E4%B8%8A%E5%91%BC%E5%90%B8%E9%81%93%E6%84%9F%E6%9F%93
J09-J18：流感和肺炎,/w/ICD-10/J09-J18%EF%BC%9A%E6%B5%81%E6%84%9F%E5%92%8C%E8%82%BA%E7%82%8E
J20-J22：其它急性下呼吸道感染,/w/ICD-10/J20-J22%EF%BC%9A%E5%85%B6%E5%AE%83%E6%80%A5%E6%80%A7%E4%B8%8B%E5%91%BC%E5%90%B8%E9%81%93%E6%84%9F%E6%9F%93
J30-J39：其它上呼吸道疾病,/w/ICD-10/J30-J39%EF%BC%9A%E5%85%B6%E5%AE%83%E4%B8%8A%E5%91%BC%E5%90%B8%E9%81%93%E7%96%BE%E7%97%85
J40-J47：慢性下呼吸道疾病,/w/ICD-10/J40-J47%EF%BC%9A%E6%85%A2%E6%80%A7%E4%B8%8B%E5%91%BC%E5%90%B8%E9%81%93%E7%96%BE%E7%97%85
J60-J70：由于外部原因造成的肺疾病,/w/ICD-10/J60-J70%EF%BC%9A%E7%94%B1%E4%BA%8E%E5%A4%96%E9%83%A8%E5%8E%9F%E5%9B%A0%E9%80%A0%E6%88%90%E7%9A%84%E8%82%BA%E7%96%BE%E7%97%85
J80-J84：其它主要影响肺间质的呼吸道疾病,/w/ICD-10/J80-J84%EF%BC%9A%E5%85%B6%E5%AE%83%E4%B8%BB%E8%A6%81%E5%BD%B1%E5%93%8D%E8%82%BA%E9%97%B4%E8%B4%A8%E7%9A%84%E5%91%BC%E5%90%B8%E9%81%93%E7%96%BE%E7%97%85
J85-J86：下呼吸道化脓性和坏死性疾病,/w/ICD-10/J85-J86%EF%BC%9A%E4%B8%8B%E5%91%BC%E5%90%B8%E9%81%93%E5%8C%96%E8%84%93%E6%80%A7%E5%92%8C%E5%9D%8F%E6%AD%BB%E6%80%A7%E7%96%BE%E7%97%85
J90-J94：其它胸膜疾病,/w/ICD-10/J90-J94%EF%BC%9A%E5%85%B6%E5%AE%83%E8%83%B8%E8%86%9C%E7%96%BE%E7%97%85
J95-J99：其它呼吸系统疾病,/w/ICD-10/J95-J99%EF%BC%9A%E5%85%B6%E5%AE%83%E5%91%BC%E5%90%B8%E7%B3%BB%E7%BB%9F%E7%96%BE%E7%97%85
X,J00-J99,ICD-10/J00-J99：呼吸系统疾病,/w/ICD-10/J00-J99%EF%BC%9A%E5%91%BC%E5%90%B8%E7%B3%BB%E7%BB%9F%E7%96%BE%E7%97%85
K00-K14：口腔、唾液腺和上下颌疾病,/w/ICD-10/K00-K14%EF%BC%9A%E5%8F%A3%E8%85%94%E3%80%81%E5%94%BE%E6%B6%B2%E8%85%BA%E5%92%8C%E4%B8%8A%E4%B8%8B%E9%A2%8C%E7%96%BE%E7%97%85
K20-K31：食管、胃和十二指肠疾病,/w/ICD-10/K20-K31%EF%BC%9A%E9%A3%9F%E7%AE%A1%E3%80%81%E8%83%83%E5%92%8C%E5%8D%81%E4%BA%8C%E6%8C%87%E8%82%A0%E7%96%BE%E7%97%85
K35-K38：阑尾疾病,/w/ICD-10/K35-K38%EF%BC%9A%E9%98%91%E5%B0%BE%E7%96%BE%E7%97%85
K40-K46：疝气,/w/ICD-10/K40-K46%EF%BC%9A%E7%96%9D%E6%B0%94
K50-K52：非感染性肠炎和结肠炎,/w/ICD-10/K50-K52%EF%BC%9A%E9%9D%9E%E6%84%9F%E6%9F%93%E6%80%A7%E8%82%A0%E7%82%8E%E5%92%8C%E7%BB%93%E8%82%A0%E7%82%8E
K55-K63：其它肠道疾病,/w/ICD-10/K55-K63%EF%BC%9A%E5%85%B6%E5%AE%83%E8%82%A0%E9%81%93%E7%96%BE%E7%97%85
K65-K67：腹膜疾病,/w/ICD-10/K65-K67%EF%BC%9A%E8%85%B9%E8%86%9C%E7%96%BE%E7%97%85
K70-K77：肝脏疾病,/w/ICD-10/K70-K77%EF%BC%9A%E8%82%9D%E8%84%8F%E7%96%BE%E7%97%85
K80-K87：胆囊、胆道和胰腺疾病,/w/ICD-10/K80-K87%EF%BC%9A%E8%83%86%E5%9B%8A%E3%80%81%E8%83%86%E9%81%93%E5%92%8C%E8%83%B0%E8%85%BA%E7%96%BE%E7%97%85
K90-K93：其它消化系统疾病,/w/ICD-10/K90-K93%EF%BC%9A%E5%85%B6%E5%AE%83%E6%B6%88%E5%8C%96%E7%B3%BB%E7%BB%9F%E7%96%BE%E7%97%85
XI,K00-K93,ICD-10/K00-K93：消化系统疾病,/w/ICD-10/K00-K93%EF%BC%9A%E6%B6%88%E5%8C%96%E7%B3%BB%E7%BB%9F%E7%96%BE%E7%97%85
L00-L08：皮肤和皮下组织感染,/w/ICD-10/L00-L08%EF%BC%9A%E7%9A%AE%E8%82%A4%E5%92%8C%E7%9A%AE%E4%B8%8B%E7%BB%84%E7%BB%87%E6%84%9F%E6%9F%93
L10-L14：大疱性皮肤病,/w/ICD-10/L10-L14%EF%BC%9A%E5%A4%A7%E7%96%B1%E6%80%A7%E7%9A%AE%E8%82%A4%E7%97%85
L20-L30：皮炎和湿疹,/w/ICD-10/L20-L30%EF%BC%9A%E7%9A%AE%E7%82%8E%E5%92%8C%E6%B9%BF%E7%96%B9
L40-L45：银屑病,/w/ICD-10/L40-L45%EF%BC%9A%E9%93%B6%E5%B1%91%E7%97%85
L50-L54：风疹和红斑,/w/ICD-10/L50-L54%EF%BC%9A%E9%A3%8E%E7%96%B9%E5%92%8C%E7%BA%A2%E6%96%91
L55-L59：与辐射有关的皮肤和皮下组织疾病,/w/ICD-10/L55-L59%EF%BC%9A%E4%B8%8E%E8%BE%90%E5%B0%84%E6%9C%89%E5%85%B3%E7%9A%84%E7%9A%AE%E8%82%A4%E5%92%8C%E7%9A%AE%E4%B8%8B%E7%BB%84%E7%BB%87%E7%96%BE%E7%97%85
L60-L75：皮肤附器疾病,/w/ICD-10/L60-L75%EF%BC%9A%E7%9A%AE%E8%82%A4%E9%99%84%E5%99%A8%E7%96%BE%E7%97%85
L80-L99：其它皮肤和皮下组织疾病,/w/ICD-10/L80-L99%EF%BC%9A%E5%85%B6%E5%AE%83%E7%9A%AE%E8%82%A4%E5%92%8C%E7%9A%AE%E4%B8%8B%E7%BB%84%E7%BB%87%E7%96%BE%E7%97%85
XII,L00-L99,ICD-10/L00-L99：皮肤和皮下组织疾病,/w/ICD-10/L00-L99%EF%BC%9A%E7%9A%AE%E8%82%A4%E5%92%8C%E7%9A%AE%E4%B8%8B%E7%BB%84%E7%BB%87%E7%96%BE%E7%97%85
M00-M25：关节病,/w/ICD-10/M00-M25%EF%BC%9A%E5%85%B3%E8%8A%82%E7%97%85
M30-M36：全身性结缔组织疾病,/w/ICD-10/M30-M36%EF%BC%9A%E5%85%A8%E8%BA%AB%E6%80%A7%E7%BB%93%E7%BC%94%E7%BB%84%E7%BB%87%E7%96%BE%E7%97%85
M40-M54：脊背病变,/w/ICD-10/M40-M54%EF%BC%9A%E8%84%8A%E8%83%8C%E7%97%85%E5%8F%98
M60-M79：软组织病变,/w/ICD-10/M60-M79%EF%BC%9A%E8%BD%AF%E7%BB%84%E7%BB%87%E7%97%85%E5%8F%98
M80-M94：骨病和软骨病,/w/ICD-10/M80-M94%EF%BC%9A%E9%AA%A8%E7%97%85%E5%92%8C%E8%BD%AF%E9%AA%A8%E7%97%85
M95-M99：其它骨胳肌肉系统和结缔组织疾病,/w/ICD-10/M95-M99%EF%BC%9A%E5%85%B6%E5%AE%83%E9%AA%A8%E8%83%B3%E8%82%8C%E8%82%89%E7%B3%BB%E7%BB%9F%E5%92%8C%E7%BB%93%E7%BC%94%E7%BB%84%E7%BB%87%E7%96%BE%E7%97%85
XIII,M00-M99,ICD-10/M00-M99：骨胳肌肉系统和结缔组织疾病,/w/ICD-10/M00-M99%EF%BC%9A%E9%AA%A8%E8%83%B3%E8%82%8C%E8%82%89%E7%B3%BB%E7%BB%9F%E5%92%8C%E7%BB%93%E7%BC%94%E7%BB%84%E7%BB%87%E7%96%BE%E7%97%85
N00-N08：肾小球疾病,/w/ICD-10/N00-N08%EF%BC%9A%E8%82%BE%E5%B0%8F%E7%90%83%E7%96%BE%E7%97%85
N10-N16：肾小管-间质疾病,/w/ICD-10/N10-N16%EF%BC%9A%E8%82%BE%E5%B0%8F%E7%AE%A1-%E9%97%B4%E8%B4%A8%E7%96%BE%E7%97%85
N17-N19：肾衰竭,/w/ICD-10/N17-N19%EF%BC%9A%E8%82%BE%E8%A1%B0%E7%AB%AD
N20-N23：尿石症,/w/ICD-10/N20-N23%EF%BC%9A%E5%B0%BF%E7%9F%B3%E7%97%87
N25-N29：其它肾和输尿管疾病,/w/ICD-10/N25-N29%EF%BC%9A%E5%85%B6%E5%AE%83%E8%82%BE%E5%92%8C%E8%BE%93%E5%B0%BF%E7%AE%A1%E7%96%BE%E7%97%85
N30-N39：其它泌尿系统疾病,/w/ICD-10/N30-N39%EF%BC%9A%E5%85%B6%E5%AE%83%E6%B3%8C%E5%B0%BF%E7%B3%BB%E7%BB%9F%E7%96%BE%E7%97%85
N60-N64：乳房疾病,/w/ICD-10/N60-N64%EF%BC%9A%E4%B9%B3%E6%88%BF%E7%96%BE%E7%97%85
N70-N77：女性盆腔器官炎性疾病,/w/ICD-10/N70-N77%EF%BC%9A%E5%A5%B3%E6%80%A7%E7%9B%86%E8%85%94%E5%99%A8%E5%AE%98%E7%82%8E%E6%80%A7%E7%96%BE%E7%97%85
N80-N98：女性生殖道非炎性疾病,/w/ICD-10/N80-N98%EF%BC%9A%E5%A5%B3%E6%80%A7%E7%94%9F%E6%AE%96%E9%81%93%E9%9D%9E%E7%82%8E%E6%80%A7%E7%96%BE%E7%97%85
N99：泌尿生殖道的其它疾病,/w/ICD-10/N99%EF%BC%9A%E6%B3%8C%E5%B0%BF%E7%94%9F%E6%AE%96%E9%81%93%E7%9A%84%E5%85%B6%E5%AE%83%E7%96%BE%E7%97%85
XIV,N00-N99,ICD-10/N00-N99：泌尿生殖系统疾病,/w/ICD-10/N00-N99%EF%BC%9A%E6%B3%8C%E5%B0%BF%E7%94%9F%E6%AE%96%E7%B3%BB%E7%BB%9F%E7%96%BE%E7%97%85
O00-O08：伴有流产后果的妊娠,/w/ICD-10/O00-O08%EF%BC%9A%E4%BC%B4%E6%9C%89%E6%B5%81%E4%BA%A7%E5%90%8E%E6%9E%9C%E7%9A%84%E5%A6%8A%E5%A8%A0
O10-O16：在妊娠、分娩和产褥期发生的浮肿、蛋白尿和高血压异常,/w/ICD-10/O10-O16%EF%BC%9A%E5%9C%A8%E5%A6%8A%E5%A8%A0%E3%80%81%E5%88%86%E5%A8%A9%E5%92%8C%E4%BA%A7%E8%A4%A5%E6%9C%9F%E5%8F%91%E7%94%9F%E7%9A%84%E6%B5%AE%E8%82%BF%E3%80%81%E8%9B%8B%E7%99%BD%E5%B0%BF%E5%92%8C%E9%AB%98%E8%A1%80%E5%8E%8B%E5%BC%82%E5%B8%B8
O20-O29：主要与妊娠相关的其它母体异常,/w/ICD-10/O20-O29%EF%BC%9A%E4%B8%BB%E8%A6%81%E4%B8%8E%E5%A6%8A%E5%A8%A0%E7%9B%B8%E5%85%B3%E7%9A%84%E5%85%B6%E5%AE%83%E6%AF%8D%E4%BD%93%E5%BC%82%E5%B8%B8
O30-O48：主要与胎儿、羊膜腔和可能的分娩问题相关的母体护理,/w/ICD-10/O30-O48%EF%BC%9A%E4%B8%BB%E8%A6%81%E4%B8%8E%E8%83%8E%E5%84%BF%E3%80%81%E7%BE%8A%E8%86%9C%E8%85%94%E5%92%8C%E5%8F%AF%E8%83%BD%E7%9A%84%E5%88%86%E5%A8%A9%E9%97%AE%E9%A2%98%E7%9B%B8%E5%85%B3%E7%9A%84%E6%AF%8D%E4%BD%93%E6%8A%A4%E7%90%86
O60-O75：生产及分娩并发症,/w/ICD-10/O60-O75%EF%BC%9A%E7%94%9F%E4%BA%A7%E5%8F%8A%E5%88%86%E5%A8%A9%E5%B9%B6%E5%8F%91%E7%97%87
O80-O84：分娩,/w/ICD-10/O80-O84%EF%BC%9A%E5%88%86%E5%A8%A9
O85-O92：主要与产褥期相关的并发症,/w/ICD-10/O85-O92%EF%BC%9A%E4%B8%BB%E8%A6%81%E4%B8%8E%E4%BA%A7%E8%A4%A5%E6%9C%9F%E7%9B%B8%E5%85%B3%E7%9A%84%E5%B9%B6%E5%8F%91%E7%97%87
O94-O99：其它产科疾病 NEC,/w/ICD-10/O94-O99%EF%BC%9A%E5%85%B6%E5%AE%83%E4%BA%A7%E7%A7%91%E7%96%BE%E7%97%85_NEC
XV,O00-O99,ICD-10/O00-O99：妊娠、分娩和产褥期,/w/ICD-10/O00-O99%EF%BC%9A%E5%A6%8A%E5%A8%A0%E3%80%81%E5%88%86%E5%A8%A9%E5%92%8C%E4%BA%A7%E8%A4%A5%E6%9C%9F
P00-P04：胎儿和新生儿受母体因素和妊娠、分娩及生产并发症的影响,/w/ICD-10/P00-P04%EF%BC%9A%E8%83%8E%E5%84%BF%E5%92%8C%E6%96%B0%E7%94%9F%E5%84%BF%E5%8F%97%E6%AF%8D%E4%BD%93%E5%9B%A0%E7%B4%A0%E5%92%8C%E5%A6%8A%E5%A8%A0%E3%80%81%E5%88%86%E5%A8%A9%E5%8F%8A%E7%94%9F%E4%BA%A7%E5%B9%B6%E5%8F%91%E7%97%87%E7%9A%84%E5%BD%B1%E5%93%8D
P05-P08：与妊娠周期和胎儿生长相关的疾病,/w/ICD-10/P05-P08%EF%BC%9A%E4%B8%8E%E5%A6%8A%E5%A8%A0%E5%91%A8%E6%9C%9F%E5%92%8C%E8%83%8E%E5%84%BF%E7%94%9F%E9%95%BF%E7%9B%B8%E5%85%B3%E7%9A%84%E7%96%BE%E7%97%85
P10-P15：产伤,/w/ICD-10/P10-P15%EF%BC%9A%E4%BA%A7%E4%BC%A4
P20-P29：特发于围生期的呼吸道和心血管疾病,/w/ICD-10/P20-P29%EF%BC%9A%E7%89%B9%E5%8F%91%E4%BA%8E%E5%9B%B4%E7%94%9F%E6%9C%9F%E7%9A%84%E5%91%BC%E5%90%B8%E9%81%93%E5%92%8C%E5%BF%83%E8%A1%80%E7%AE%A1%E7%96%BE%E7%97%85
P35-P39：特发于围生期的感染,/w/ICD-10/P35-P39%EF%BC%9A%E7%89%B9%E5%8F%91%E4%BA%8E%E5%9B%B4%E7%94%9F%E6%9C%9F%E7%9A%84%E6%84%9F%E6%9F%93
P50-P61：胎儿和新生儿出血和血液疾病,/w/ICD-10/P50-P61%EF%BC%9A%E8%83%8E%E5%84%BF%E5%92%8C%E6%96%B0%E7%94%9F%E5%84%BF%E5%87%BA%E8%A1%80%E5%92%8C%E8%A1%80%E6%B6%B2%E7%96%BE%E7%97%85
P70-P74：特发于胎儿和新生儿的短暂的内分泌和代谢性疾病,/w/ICD-10/P70-P74%EF%BC%9A%E7%89%B9%E5%8F%91%E4%BA%8E%E8%83%8E%E5%84%BF%E5%92%8C%E6%96%B0%E7%94%9F%E5%84%BF%E7%9A%84%E7%9F%AD%E6%9A%82%E7%9A%84%E5%86%85%E5%88%86%E6%B3%8C%E5%92%8C%E4%BB%A3%E8%B0%A2%E6%80%A7%E7%96%BE%E7%97%85
P75-P78：胎儿和新生儿消化系统疾病,/w/ICD-10/P75-P78%EF%BC%9A%E8%83%8E%E5%84%BF%E5%92%8C%E6%96%B0%E7%94%9F%E5%84%BF%E6%B6%88%E5%8C%96%E7%B3%BB%E7%BB%9F%E7%96%BE%E7%97%85
P80-P83：涉及胎儿、新生儿体被和体温调节的疾病,/w/ICD-10/P80-P83%EF%BC%9A%E6%B6%89%E5%8F%8A%E8%83%8E%E5%84%BF%E3%80%81%E6%96%B0%E7%94%9F%E5%84%BF%E4%BD%93%E8%A2%AB%E5%92%8C%E4%BD%93%E6%B8%A9%E8%B0%83%E8%8A%82%E7%9A%84%E7%96%BE%E7%97%85
P90-P96：起源于围生期的其它疾病,/w/ICD-10/P90-P96%EF%BC%9A%E8%B5%B7%E6%BA%90%E4%BA%8E%E5%9B%B4%E7%94%9F%E6%9C%9F%E7%9A%84%E5%85%B6%E5%AE%83%E7%96%BE%E7%97%85
XVI,P00-P96,ICD-10/P00-P96：起源于围生期的某些疾病,/w/ICD-10/P00-P96%EF%BC%9A%E8%B5%B7%E6%BA%90%E4%BA%8E%E5%9B%B4%E7%94%9F%E6%9C%9F%E7%9A%84%E6%9F%90%E4%BA%9B%E7%96%BE%E7%97%85
